index,community_num,num_users,user_num_games,num_users_zscore,user_num_games_zscore,avg_num_games_played
410,410,1,1,-0.07583067091803673,-0.07449649220730226,1.0
411,411,1,1,-0.07583067091803673,-0.07449649220730226,1.0
412,412,1,1,-0.07583067091803673,-0.07449649220730226,1.0
413,413,1,1,-0.07583067091803673,-0.07449649220730226,1.0
414,414,1,1,-0.07583067091803673,-0.07449649220730226,1.0
415,415,1,1,-0.07583067091803673,-0.07449649220730226,1.0
416,416,1,1,-0.07583067091803673,-0.07449649220730226,1.0
417,417,1,1,-0.07583067091803673,-0.07449649220730226,1.0
418,418,1,1,-0.07583067091803673,-0.07449649220730226,1.0
419,419,1,1,-0.07583067091803673,-0.07449649220730226,1.0
420,420,1,1,-0.07583067091803673,-0.07449649220730226,1.0
421,421,1,1,-0.07583067091803673,-0.07449649220730226,1.0
422,422,1,1,-0.07583067091803673,-0.07449649220730226,1.0
423,423,1,1,-0.07583067091803673,-0.07449649220730226,1.0
424,424,1,1,-0.07583067091803673,-0.07449649220730226,1.0
425,425,1,1,-0.07583067091803673,-0.07449649220730226,1.0
426,426,1,1,-0.07583067091803673,-0.07449649220730226,1.0
427,427,1,1,-0.07583067091803673,-0.07449649220730226,1.0
428,428,1,1,-0.07583067091803673,-0.07449649220730226,1.0
429,429,1,1,-0.07583067091803673,-0.07449649220730226,1.0
430,430,1,1,-0.07583067091803673,-0.07449649220730226,1.0
431,431,1,1,-0.07583067091803673,-0.07449649220730226,1.0
432,432,1,1,-0.07583067091803673,-0.07449649220730226,1.0
433,433,1,1,-0.07583067091803673,-0.07449649220730226,1.0
434,434,1,1,-0.07583067091803673,-0.07449649220730226,1.0
435,435,1,1,-0.07583067091803673,-0.07449649220730226,1.0
436,436,1,1,-0.07583067091803673,-0.07449649220730226,1.0
437,437,1,1,-0.07583067091803673,-0.07449649220730226,1.0
438,438,1,1,-0.07583067091803673,-0.07449649220730226,1.0
439,439,1,1,-0.07583067091803673,-0.07449649220730226,1.0
440,440,1,1,-0.07583067091803673,-0.07449649220730226,1.0
441,441,1,1,-0.07583067091803673,-0.07449649220730226,1.0
442,442,1,1,-0.07583067091803673,-0.07449649220730226,1.0
443,443,1,1,-0.07583067091803673,-0.07449649220730226,1.0
444,444,1,1,-0.07583067091803673,-0.07449649220730226,1.0
445,445,1,1,-0.07583067091803673,-0.07449649220730226,1.0
446,446,1,1,-0.07583067091803673,-0.07449649220730226,1.0
447,447,1,1,-0.07583067091803673,-0.07449649220730226,1.0
448,448,1,1,-0.07583067091803673,-0.07449649220730226,1.0
449,449,1,1,-0.07583067091803673,-0.07449649220730226,1.0
450,450,1,1,-0.07583067091803673,-0.07449649220730226,1.0
451,451,1,1,-0.07583067091803673,-0.07449649220730226,1.0
452,452,1,1,-0.07583067091803673,-0.07449649220730226,1.0
453,453,1,1,-0.07583067091803673,-0.07449649220730226,1.0
454,454,1,1,-0.07583067091803673,-0.07449649220730226,1.0
455,455,1,1,-0.07583067091803673,-0.07449649220730226,1.0
456,456,1,1,-0.07583067091803673,-0.07449649220730226,1.0
457,457,1,1,-0.07583067091803673,-0.07449649220730226,1.0
458,458,1,1,-0.07583067091803673,-0.07449649220730226,1.0
459,459,1,1,-0.07583067091803673,-0.07449649220730226,1.0
460,460,1,1,-0.07583067091803673,-0.07449649220730226,1.0
461,461,1,1,-0.07583067091803673,-0.07449649220730226,1.0
462,462,1,1,-0.07583067091803673,-0.07449649220730226,1.0
463,463,1,1,-0.07583067091803673,-0.07449649220730226,1.0
464,464,1,1,-0.07583067091803673,-0.07449649220730226,1.0
465,465,1,1,-0.07583067091803673,-0.07449649220730226,1.0
466,466,1,1,-0.07583067091803673,-0.07449649220730226,1.0
467,467,1,1,-0.07583067091803673,-0.07449649220730226,1.0
468,468,1,1,-0.07583067091803673,-0.07449649220730226,1.0
469,469,1,1,-0.07583067091803673,-0.07449649220730226,1.0
470,470,1,1,-0.07583067091803673,-0.07449649220730226,1.0
471,471,1,1,-0.07583067091803673,-0.07449649220730226,1.0
472,472,1,1,-0.07583067091803673,-0.07449649220730226,1.0
473,473,1,1,-0.07583067091803673,-0.07449649220730226,1.0
474,474,1,1,-0.07583067091803673,-0.07449649220730226,1.0
475,475,1,1,-0.07583067091803673,-0.07449649220730226,1.0
476,476,1,1,-0.07583067091803673,-0.07449649220730226,1.0
477,477,1,1,-0.07583067091803673,-0.07449649220730226,1.0
478,478,1,1,-0.07583067091803673,-0.07449649220730226,1.0
479,479,1,1,-0.07583067091803673,-0.07449649220730226,1.0
480,480,1,1,-0.07583067091803673,-0.07449649220730226,1.0
481,481,1,1,-0.07583067091803673,-0.07449649220730226,1.0
482,482,1,1,-0.07583067091803673,-0.07449649220730226,1.0
483,483,1,1,-0.07583067091803673,-0.07449649220730226,1.0
484,484,1,1,-0.07583067091803673,-0.07449649220730226,1.0
485,485,1,1,-0.07583067091803673,-0.07449649220730226,1.0
486,486,1,1,-0.07583067091803673,-0.07449649220730226,1.0
487,487,1,1,-0.07583067091803673,-0.07449649220730226,1.0
488,488,1,1,-0.07583067091803673,-0.07449649220730226,1.0
489,489,1,1,-0.07583067091803673,-0.07449649220730226,1.0
490,490,1,1,-0.07583067091803673,-0.07449649220730226,1.0
491,491,1,1,-0.07583067091803673,-0.07449649220730226,1.0
492,492,1,1,-0.07583067091803673,-0.07449649220730226,1.0
493,493,1,1,-0.07583067091803673,-0.07449649220730226,1.0
494,494,1,1,-0.07583067091803673,-0.07449649220730226,1.0
495,495,1,1,-0.07583067091803673,-0.07449649220730226,1.0
496,496,1,1,-0.07583067091803673,-0.07449649220730226,1.0
497,497,1,1,-0.07583067091803673,-0.07449649220730226,1.0
498,498,1,1,-0.07583067091803673,-0.07449649220730226,1.0
499,499,1,1,-0.07583067091803673,-0.07449649220730226,1.0
500,500,1,1,-0.07583067091803673,-0.07449649220730226,1.0
501,501,1,1,-0.07583067091803673,-0.07449649220730226,1.0
502,502,1,1,-0.07583067091803673,-0.07449649220730226,1.0
503,503,1,1,-0.07583067091803673,-0.07449649220730226,1.0
504,504,1,1,-0.07583067091803673,-0.07449649220730226,1.0
505,505,1,1,-0.07583067091803673,-0.07449649220730226,1.0
506,506,1,1,-0.07583067091803673,-0.07449649220730226,1.0
507,507,1,1,-0.07583067091803673,-0.07449649220730226,1.0
508,508,1,1,-0.07583067091803673,-0.07449649220730226,1.0
509,509,1,1,-0.07583067091803673,-0.07449649220730226,1.0
510,510,1,1,-0.07583067091803673,-0.07449649220730226,1.0
511,511,1,1,-0.07583067091803673,-0.07449649220730226,1.0
512,512,1,1,-0.07583067091803673,-0.07449649220730226,1.0
513,513,1,1,-0.07583067091803673,-0.07449649220730226,1.0
514,514,1,1,-0.07583067091803673,-0.07449649220730226,1.0
515,515,1,1,-0.07583067091803673,-0.07449649220730226,1.0
516,516,1,1,-0.07583067091803673,-0.07449649220730226,1.0
517,517,1,1,-0.07583067091803673,-0.07449649220730226,1.0
518,518,1,1,-0.07583067091803673,-0.07449649220730226,1.0
519,519,1,1,-0.07583067091803673,-0.07449649220730226,1.0
520,520,1,1,-0.07583067091803673,-0.07449649220730226,1.0
521,521,1,1,-0.07583067091803673,-0.07449649220730226,1.0
522,522,1,1,-0.07583067091803673,-0.07449649220730226,1.0
523,523,1,1,-0.07583067091803673,-0.07449649220730226,1.0
524,524,1,1,-0.07583067091803673,-0.07449649220730226,1.0
525,525,1,1,-0.07583067091803673,-0.07449649220730226,1.0
526,526,1,1,-0.07583067091803673,-0.07449649220730226,1.0
527,527,1,1,-0.07583067091803673,-0.07449649220730226,1.0
528,528,1,1,-0.07583067091803673,-0.07449649220730226,1.0
529,529,1,1,-0.07583067091803673,-0.07449649220730226,1.0
530,530,1,1,-0.07583067091803673,-0.07449649220730226,1.0
531,531,1,1,-0.07583067091803673,-0.07449649220730226,1.0
532,532,1,1,-0.07583067091803673,-0.07449649220730226,1.0
533,533,1,1,-0.07583067091803673,-0.07449649220730226,1.0
534,534,1,1,-0.07583067091803673,-0.07449649220730226,1.0
535,535,1,1,-0.07583067091803673,-0.07449649220730226,1.0
536,536,1,1,-0.07583067091803673,-0.07449649220730226,1.0
537,537,1,1,-0.07583067091803673,-0.07449649220730226,1.0
538,538,1,1,-0.07583067091803673,-0.07449649220730226,1.0
539,539,1,1,-0.07583067091803673,-0.07449649220730226,1.0
540,540,1,1,-0.07583067091803673,-0.07449649220730226,1.0
541,541,1,1,-0.07583067091803673,-0.07449649220730226,1.0
542,542,1,1,-0.07583067091803673,-0.07449649220730226,1.0
543,543,1,1,-0.07583067091803673,-0.07449649220730226,1.0
544,544,1,1,-0.07583067091803673,-0.07449649220730226,1.0
545,545,1,1,-0.07583067091803673,-0.07449649220730226,1.0
546,546,1,1,-0.07583067091803673,-0.07449649220730226,1.0
547,547,1,1,-0.07583067091803673,-0.07449649220730226,1.0
548,548,1,1,-0.07583067091803673,-0.07449649220730226,1.0
549,549,1,1,-0.07583067091803673,-0.07449649220730226,1.0
550,550,1,1,-0.07583067091803673,-0.07449649220730226,1.0
551,551,1,1,-0.07583067091803673,-0.07449649220730226,1.0
552,552,1,1,-0.07583067091803673,-0.07449649220730226,1.0
553,553,1,1,-0.07583067091803673,-0.07449649220730226,1.0
554,554,1,1,-0.07583067091803673,-0.07449649220730226,1.0
555,555,1,1,-0.07583067091803673,-0.07449649220730226,1.0
556,556,1,1,-0.07583067091803673,-0.07449649220730226,1.0
557,557,1,1,-0.07583067091803673,-0.07449649220730226,1.0
558,558,1,1,-0.07583067091803673,-0.07449649220730226,1.0
559,559,1,1,-0.07583067091803673,-0.07449649220730226,1.0
560,560,1,1,-0.07583067091803673,-0.07449649220730226,1.0
561,561,1,1,-0.07583067091803673,-0.07449649220730226,1.0
562,562,1,1,-0.07583067091803673,-0.07449649220730226,1.0
563,563,1,1,-0.07583067091803673,-0.07449649220730226,1.0
564,564,1,1,-0.07583067091803673,-0.07449649220730226,1.0
565,565,1,1,-0.07583067091803673,-0.07449649220730226,1.0
566,566,1,1,-0.07583067091803673,-0.07449649220730226,1.0
567,567,1,1,-0.07583067091803673,-0.07449649220730226,1.0
568,568,1,1,-0.07583067091803673,-0.07449649220730226,1.0
569,569,1,1,-0.07583067091803673,-0.07449649220730226,1.0
570,570,1,1,-0.07583067091803673,-0.07449649220730226,1.0
571,571,1,1,-0.07583067091803673,-0.07449649220730226,1.0
572,572,1,1,-0.07583067091803673,-0.07449649220730226,1.0
573,573,1,1,-0.07583067091803673,-0.07449649220730226,1.0
574,574,1,1,-0.07583067091803673,-0.07449649220730226,1.0
575,575,1,1,-0.07583067091803673,-0.07449649220730226,1.0
576,576,1,1,-0.07583067091803673,-0.07449649220730226,1.0
577,577,1,1,-0.07583067091803673,-0.07449649220730226,1.0
578,578,1,1,-0.07583067091803673,-0.07449649220730226,1.0
579,579,1,1,-0.07583067091803673,-0.07449649220730226,1.0
580,580,1,1,-0.07583067091803673,-0.07449649220730226,1.0
581,581,1,1,-0.07583067091803673,-0.07449649220730226,1.0
582,582,1,1,-0.07583067091803673,-0.07449649220730226,1.0
583,583,1,1,-0.07583067091803673,-0.07449649220730226,1.0
584,584,1,1,-0.07583067091803673,-0.07449649220730226,1.0
585,585,1,1,-0.07583067091803673,-0.07449649220730226,1.0
586,586,1,1,-0.07583067091803673,-0.07449649220730226,1.0
587,587,1,1,-0.07583067091803673,-0.07449649220730226,1.0
588,588,1,1,-0.07583067091803673,-0.07449649220730226,1.0
589,589,1,1,-0.07583067091803673,-0.07449649220730226,1.0
590,590,1,1,-0.07583067091803673,-0.07449649220730226,1.0
591,591,1,1,-0.07583067091803673,-0.07449649220730226,1.0
592,592,1,1,-0.07583067091803673,-0.07449649220730226,1.0
593,593,1,1,-0.07583067091803673,-0.07449649220730226,1.0
594,594,1,1,-0.07583067091803673,-0.07449649220730226,1.0
595,595,1,1,-0.07583067091803673,-0.07449649220730226,1.0
596,596,1,1,-0.07583067091803673,-0.07449649220730226,1.0
597,597,1,1,-0.07583067091803673,-0.07449649220730226,1.0
598,598,1,1,-0.07583067091803673,-0.07449649220730226,1.0
599,599,1,1,-0.07583067091803673,-0.07449649220730226,1.0
600,600,1,1,-0.07583067091803673,-0.07449649220730226,1.0
601,601,1,1,-0.07583067091803673,-0.07449649220730226,1.0
602,602,1,1,-0.07583067091803673,-0.07449649220730226,1.0
603,603,1,1,-0.07583067091803673,-0.07449649220730226,1.0
604,604,1,1,-0.07583067091803673,-0.07449649220730226,1.0
605,605,1,1,-0.07583067091803673,-0.07449649220730226,1.0
606,606,1,1,-0.07583067091803673,-0.07449649220730226,1.0
607,607,1,1,-0.07583067091803673,-0.07449649220730226,1.0
608,608,1,1,-0.07583067091803673,-0.07449649220730226,1.0
609,609,1,1,-0.07583067091803673,-0.07449649220730226,1.0
610,610,1,1,-0.07583067091803673,-0.07449649220730226,1.0
611,611,1,1,-0.07583067091803673,-0.07449649220730226,1.0
612,612,1,1,-0.07583067091803673,-0.07449649220730226,1.0
613,613,1,1,-0.07583067091803673,-0.07449649220730226,1.0
614,614,1,1,-0.07583067091803673,-0.07449649220730226,1.0
615,615,1,1,-0.07583067091803673,-0.07449649220730226,1.0
616,616,1,1,-0.07583067091803673,-0.07449649220730226,1.0
617,617,1,1,-0.07583067091803673,-0.07449649220730226,1.0
618,618,1,1,-0.07583067091803673,-0.07449649220730226,1.0
619,619,1,1,-0.07583067091803673,-0.07449649220730226,1.0
620,620,1,1,-0.07583067091803673,-0.07449649220730226,1.0
621,621,1,1,-0.07583067091803673,-0.07449649220730226,1.0
622,622,1,1,-0.07583067091803673,-0.07449649220730226,1.0
623,623,1,1,-0.07583067091803673,-0.07449649220730226,1.0
624,624,1,1,-0.07583067091803673,-0.07449649220730226,1.0
625,625,1,1,-0.07583067091803673,-0.07449649220730226,1.0
626,626,1,1,-0.07583067091803673,-0.07449649220730226,1.0
627,627,1,1,-0.07583067091803673,-0.07449649220730226,1.0
628,628,1,1,-0.07583067091803673,-0.07449649220730226,1.0
629,629,1,1,-0.07583067091803673,-0.07449649220730226,1.0
630,630,1,1,-0.07583067091803673,-0.07449649220730226,1.0
631,631,1,1,-0.07583067091803673,-0.07449649220730226,1.0
632,632,1,1,-0.07583067091803673,-0.07449649220730226,1.0
633,633,1,1,-0.07583067091803673,-0.07449649220730226,1.0
634,634,1,1,-0.07583067091803673,-0.07449649220730226,1.0
635,635,1,1,-0.07583067091803673,-0.07449649220730226,1.0
636,636,1,1,-0.07583067091803673,-0.07449649220730226,1.0
637,637,1,1,-0.07583067091803673,-0.07449649220730226,1.0
638,638,1,1,-0.07583067091803673,-0.07449649220730226,1.0
639,639,1,1,-0.07583067091803673,-0.07449649220730226,1.0
640,640,1,1,-0.07583067091803673,-0.07449649220730226,1.0
641,641,1,1,-0.07583067091803673,-0.07449649220730226,1.0
642,642,1,1,-0.07583067091803673,-0.07449649220730226,1.0
643,643,1,1,-0.07583067091803673,-0.07449649220730226,1.0
644,644,1,1,-0.07583067091803673,-0.07449649220730226,1.0
645,645,1,1,-0.07583067091803673,-0.07449649220730226,1.0
646,646,1,1,-0.07583067091803673,-0.07449649220730226,1.0
647,647,1,1,-0.07583067091803673,-0.07449649220730226,1.0
648,648,1,1,-0.07583067091803673,-0.07449649220730226,1.0
649,649,1,1,-0.07583067091803673,-0.07449649220730226,1.0
650,650,1,1,-0.07583067091803673,-0.07449649220730226,1.0
651,651,1,1,-0.07583067091803673,-0.07449649220730226,1.0
652,652,1,1,-0.07583067091803673,-0.07449649220730226,1.0
653,653,1,1,-0.07583067091803673,-0.07449649220730226,1.0
654,654,1,1,-0.07583067091803673,-0.07449649220730226,1.0
655,655,1,1,-0.07583067091803673,-0.07449649220730226,1.0
656,656,1,1,-0.07583067091803673,-0.07449649220730226,1.0
657,657,1,1,-0.07583067091803673,-0.07449649220730226,1.0
658,658,1,1,-0.07583067091803673,-0.07449649220730226,1.0
659,659,1,1,-0.07583067091803673,-0.07449649220730226,1.0
660,660,1,1,-0.07583067091803673,-0.07449649220730226,1.0
661,661,1,1,-0.07583067091803673,-0.07449649220730226,1.0
662,662,1,1,-0.07583067091803673,-0.07449649220730226,1.0
663,663,1,1,-0.07583067091803673,-0.07449649220730226,1.0
664,664,1,1,-0.07583067091803673,-0.07449649220730226,1.0
665,665,1,1,-0.07583067091803673,-0.07449649220730226,1.0
666,666,1,1,-0.07583067091803673,-0.07449649220730226,1.0
667,667,1,1,-0.07583067091803673,-0.07449649220730226,1.0
668,668,1,1,-0.07583067091803673,-0.07449649220730226,1.0
669,669,1,1,-0.07583067091803673,-0.07449649220730226,1.0
670,670,1,1,-0.07583067091803673,-0.07449649220730226,1.0
671,671,1,1,-0.07583067091803673,-0.07449649220730226,1.0
672,672,1,1,-0.07583067091803673,-0.07449649220730226,1.0
673,673,1,1,-0.07583067091803673,-0.07449649220730226,1.0
674,674,1,1,-0.07583067091803673,-0.07449649220730226,1.0
675,675,1,1,-0.07583067091803673,-0.07449649220730226,1.0
676,676,1,1,-0.07583067091803673,-0.07449649220730226,1.0
677,677,1,1,-0.07583067091803673,-0.07449649220730226,1.0
678,678,1,1,-0.07583067091803673,-0.07449649220730226,1.0
679,679,1,1,-0.07583067091803673,-0.07449649220730226,1.0
680,680,1,1,-0.07583067091803673,-0.07449649220730226,1.0
681,681,1,1,-0.07583067091803673,-0.07449649220730226,1.0
682,682,1,1,-0.07583067091803673,-0.07449649220730226,1.0
683,683,1,1,-0.07583067091803673,-0.07449649220730226,1.0
684,684,1,1,-0.07583067091803673,-0.07449649220730226,1.0
685,685,1,1,-0.07583067091803673,-0.07449649220730226,1.0
686,686,1,1,-0.07583067091803673,-0.07449649220730226,1.0
687,687,1,1,-0.07583067091803673,-0.07449649220730226,1.0
688,688,1,1,-0.07583067091803673,-0.07449649220730226,1.0
689,689,1,1,-0.07583067091803673,-0.07449649220730226,1.0
690,690,1,1,-0.07583067091803673,-0.07449649220730226,1.0
691,691,1,1,-0.07583067091803673,-0.07449649220730226,1.0
692,692,1,1,-0.07583067091803673,-0.07449649220730226,1.0
693,693,1,1,-0.07583067091803673,-0.07449649220730226,1.0
694,694,1,1,-0.07583067091803673,-0.07449649220730226,1.0
695,695,1,1,-0.07583067091803673,-0.07449649220730226,1.0
696,696,1,1,-0.07583067091803673,-0.07449649220730226,1.0
697,697,1,1,-0.07583067091803673,-0.07449649220730226,1.0
698,698,1,1,-0.07583067091803673,-0.07449649220730226,1.0
699,699,1,1,-0.07583067091803673,-0.07449649220730226,1.0
700,700,1,1,-0.07583067091803673,-0.07449649220730226,1.0
701,701,1,1,-0.07583067091803673,-0.07449649220730226,1.0
702,702,1,1,-0.07583067091803673,-0.07449649220730226,1.0
703,703,1,1,-0.07583067091803673,-0.07449649220730226,1.0
704,704,1,1,-0.07583067091803673,-0.07449649220730226,1.0
705,705,1,1,-0.07583067091803673,-0.07449649220730226,1.0
706,706,1,1,-0.07583067091803673,-0.07449649220730226,1.0
707,707,1,1,-0.07583067091803673,-0.07449649220730226,1.0
708,708,1,1,-0.07583067091803673,-0.07449649220730226,1.0
709,709,1,1,-0.07583067091803673,-0.07449649220730226,1.0
710,710,1,1,-0.07583067091803673,-0.07449649220730226,1.0
711,711,1,1,-0.07583067091803673,-0.07449649220730226,1.0
712,712,1,1,-0.07583067091803673,-0.07449649220730226,1.0
713,713,1,1,-0.07583067091803673,-0.07449649220730226,1.0
714,714,1,1,-0.07583067091803673,-0.07449649220730226,1.0
715,715,1,1,-0.07583067091803673,-0.07449649220730226,1.0
716,716,1,1,-0.07583067091803673,-0.07449649220730226,1.0
717,717,1,1,-0.07583067091803673,-0.07449649220730226,1.0
718,718,1,1,-0.07583067091803673,-0.07449649220730226,1.0
719,719,1,1,-0.07583067091803673,-0.07449649220730226,1.0
720,720,1,1,-0.07583067091803673,-0.07449649220730226,1.0
721,721,1,1,-0.07583067091803673,-0.07449649220730226,1.0
722,722,1,1,-0.07583067091803673,-0.07449649220730226,1.0
723,723,1,1,-0.07583067091803673,-0.07449649220730226,1.0
724,724,1,1,-0.07583067091803673,-0.07449649220730226,1.0
725,725,1,1,-0.07583067091803673,-0.07449649220730226,1.0
726,726,1,1,-0.07583067091803673,-0.07449649220730226,1.0
727,727,1,1,-0.07583067091803673,-0.07449649220730226,1.0
728,728,1,1,-0.07583067091803673,-0.07449649220730226,1.0
729,729,1,1,-0.07583067091803673,-0.07449649220730226,1.0
730,730,1,1,-0.07583067091803673,-0.07449649220730226,1.0
731,731,1,1,-0.07583067091803673,-0.07449649220730226,1.0
732,732,1,1,-0.07583067091803673,-0.07449649220730226,1.0
733,733,1,1,-0.07583067091803673,-0.07449649220730226,1.0
734,734,1,1,-0.07583067091803673,-0.07449649220730226,1.0
735,735,1,1,-0.07583067091803673,-0.07449649220730226,1.0
736,736,1,1,-0.07583067091803673,-0.07449649220730226,1.0
737,737,1,1,-0.07583067091803673,-0.07449649220730226,1.0
738,738,1,1,-0.07583067091803673,-0.07449649220730226,1.0
739,739,1,1,-0.07583067091803673,-0.07449649220730226,1.0
740,740,1,1,-0.07583067091803673,-0.07449649220730226,1.0
741,741,1,1,-0.07583067091803673,-0.07449649220730226,1.0
742,742,1,1,-0.07583067091803673,-0.07449649220730226,1.0
743,743,1,1,-0.07583067091803673,-0.07449649220730226,1.0
744,744,1,1,-0.07583067091803673,-0.07449649220730226,1.0
745,745,1,1,-0.07583067091803673,-0.07449649220730226,1.0
746,746,1,1,-0.07583067091803673,-0.07449649220730226,1.0
747,747,1,1,-0.07583067091803673,-0.07449649220730226,1.0
748,748,1,1,-0.07583067091803673,-0.07449649220730226,1.0
749,749,1,1,-0.07583067091803673,-0.07449649220730226,1.0
750,750,1,1,-0.07583067091803673,-0.07449649220730226,1.0
751,751,1,1,-0.07583067091803673,-0.07449649220730226,1.0
752,752,1,1,-0.07583067091803673,-0.07449649220730226,1.0
753,753,1,1,-0.07583067091803673,-0.07449649220730226,1.0
754,754,1,1,-0.07583067091803673,-0.07449649220730226,1.0
755,755,1,1,-0.07583067091803673,-0.07449649220730226,1.0
756,756,1,1,-0.07583067091803673,-0.07449649220730226,1.0
757,757,1,1,-0.07583067091803673,-0.07449649220730226,1.0
758,758,1,1,-0.07583067091803673,-0.07449649220730226,1.0
759,759,1,1,-0.07583067091803673,-0.07449649220730226,1.0
760,760,1,1,-0.07583067091803673,-0.07449649220730226,1.0
761,761,1,1,-0.07583067091803673,-0.07449649220730226,1.0
762,762,1,1,-0.07583067091803673,-0.07449649220730226,1.0
763,763,1,1,-0.07583067091803673,-0.07449649220730226,1.0
764,764,1,1,-0.07583067091803673,-0.07449649220730226,1.0
765,765,1,1,-0.07583067091803673,-0.07449649220730226,1.0
766,766,1,1,-0.07583067091803673,-0.07449649220730226,1.0
767,767,1,1,-0.07583067091803673,-0.07449649220730226,1.0
768,768,1,1,-0.07583067091803673,-0.07449649220730226,1.0
769,769,1,1,-0.07583067091803673,-0.07449649220730226,1.0
770,770,1,1,-0.07583067091803673,-0.07449649220730226,1.0
771,771,1,1,-0.07583067091803673,-0.07449649220730226,1.0
772,772,1,1,-0.07583067091803673,-0.07449649220730226,1.0
773,773,1,1,-0.07583067091803673,-0.07449649220730226,1.0
774,774,1,1,-0.07583067091803673,-0.07449649220730226,1.0
775,775,1,1,-0.07583067091803673,-0.07449649220730226,1.0
776,776,1,1,-0.07583067091803673,-0.07449649220730226,1.0
777,777,1,1,-0.07583067091803673,-0.07449649220730226,1.0
778,778,1,1,-0.07583067091803673,-0.07449649220730226,1.0
779,779,1,1,-0.07583067091803673,-0.07449649220730226,1.0
780,780,1,1,-0.07583067091803673,-0.07449649220730226,1.0
781,781,1,1,-0.07583067091803673,-0.07449649220730226,1.0
782,782,1,1,-0.07583067091803673,-0.07449649220730226,1.0
783,783,1,1,-0.07583067091803673,-0.07449649220730226,1.0
784,784,1,1,-0.07583067091803673,-0.07449649220730226,1.0
785,785,1,1,-0.07583067091803673,-0.07449649220730226,1.0
786,786,1,1,-0.07583067091803673,-0.07449649220730226,1.0
787,787,1,1,-0.07583067091803673,-0.07449649220730226,1.0
788,788,1,1,-0.07583067091803673,-0.07449649220730226,1.0
789,789,1,1,-0.07583067091803673,-0.07449649220730226,1.0
790,790,1,1,-0.07583067091803673,-0.07449649220730226,1.0
791,791,1,1,-0.07583067091803673,-0.07449649220730226,1.0
792,792,1,1,-0.07583067091803673,-0.07449649220730226,1.0
793,793,1,1,-0.07583067091803673,-0.07449649220730226,1.0
794,794,1,1,-0.07583067091803673,-0.07449649220730226,1.0
795,795,1,1,-0.07583067091803673,-0.07449649220730226,1.0
796,796,1,1,-0.07583067091803673,-0.07449649220730226,1.0
797,797,1,1,-0.07583067091803673,-0.07449649220730226,1.0
798,798,1,1,-0.07583067091803673,-0.07449649220730226,1.0
799,799,1,1,-0.07583067091803673,-0.07449649220730226,1.0
800,800,1,1,-0.07583067091803673,-0.07449649220730226,1.0
801,801,1,1,-0.07583067091803673,-0.07449649220730226,1.0
802,802,1,1,-0.07583067091803673,-0.07449649220730226,1.0
803,803,1,1,-0.07583067091803673,-0.07449649220730226,1.0
804,804,1,1,-0.07583067091803673,-0.07449649220730226,1.0
805,805,1,1,-0.07583067091803673,-0.07449649220730226,1.0
806,806,1,1,-0.07583067091803673,-0.07449649220730226,1.0
807,807,1,1,-0.07583067091803673,-0.07449649220730226,1.0
808,808,1,1,-0.07583067091803673,-0.07449649220730226,1.0
809,809,1,1,-0.07583067091803673,-0.07449649220730226,1.0
810,810,1,1,-0.07583067091803673,-0.07449649220730226,1.0
811,811,1,1,-0.07583067091803673,-0.07449649220730226,1.0
812,812,1,1,-0.07583067091803673,-0.07449649220730226,1.0
813,813,1,1,-0.07583067091803673,-0.07449649220730226,1.0
814,814,1,1,-0.07583067091803673,-0.07449649220730226,1.0
815,815,1,1,-0.07583067091803673,-0.07449649220730226,1.0
816,816,1,1,-0.07583067091803673,-0.07449649220730226,1.0
817,817,1,1,-0.07583067091803673,-0.07449649220730226,1.0
818,818,1,1,-0.07583067091803673,-0.07449649220730226,1.0
819,819,1,1,-0.07583067091803673,-0.07449649220730226,1.0
820,820,1,1,-0.07583067091803673,-0.07449649220730226,1.0
821,821,1,1,-0.07583067091803673,-0.07449649220730226,1.0
822,822,1,1,-0.07583067091803673,-0.07449649220730226,1.0
823,823,1,1,-0.07583067091803673,-0.07449649220730226,1.0
824,824,1,1,-0.07583067091803673,-0.07449649220730226,1.0
825,825,1,1,-0.07583067091803673,-0.07449649220730226,1.0
826,826,1,1,-0.07583067091803673,-0.07449649220730226,1.0
827,827,1,1,-0.07583067091803673,-0.07449649220730226,1.0
828,828,1,1,-0.07583067091803673,-0.07449649220730226,1.0
829,829,1,1,-0.07583067091803673,-0.07449649220730226,1.0
830,830,1,1,-0.07583067091803673,-0.07449649220730226,1.0
831,831,1,1,-0.07583067091803673,-0.07449649220730226,1.0
832,832,1,2,-0.07583067091803673,-0.07168279789302466,2.0
833,833,1,1,-0.07583067091803673,-0.07449649220730226,1.0
834,834,1,1,-0.07583067091803673,-0.07449649220730226,1.0
835,835,1,1,-0.07583067091803673,-0.07449649220730226,1.0
836,836,1,1,-0.07583067091803673,-0.07449649220730226,1.0
837,837,1,1,-0.07583067091803673,-0.07449649220730226,1.0
838,838,1,1,-0.07583067091803673,-0.07449649220730226,1.0
839,839,1,1,-0.07583067091803673,-0.07449649220730226,1.0
840,840,1,1,-0.07583067091803673,-0.07449649220730226,1.0
841,841,1,1,-0.07583067091803673,-0.07449649220730226,1.0
842,842,1,1,-0.07583067091803673,-0.07449649220730226,1.0
843,843,1,1,-0.07583067091803673,-0.07449649220730226,1.0
844,844,1,1,-0.07583067091803673,-0.07449649220730226,1.0
845,845,1,1,-0.07583067091803673,-0.07449649220730226,1.0
